seed_index,seed_raw_smiles,seed_std_smiles,targetmol_id,targetmol_raw_smiles,targetmol_std_smiles,similarity,rank_for_seed,global_rank_by_max_similarity,valid_smiles,hepg2_pred_label,hepg2_toxic_proba
0,COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,T1516,COC1=CC(\C=C\C(=O)CC(=O)\C=C\C2=CC(OC)=C(O)C=C2)=CC=C1O,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,1.0,1,1,True,0,0.15579361149782586
9,CC(=CCC[C@@](C)([C@H]1CC[C@@]2([C@@H]1[C@@H](C[C@H]3[C@]2(C[C@@H]([C@@H]4[C@@]3(CC[C@@H](C4(C)C)O)C)O[C@H]5[C@@H]([C@H]([C@@H]([C@H](O5)CO)O)O)O)C)O)C)O[C@H]6[C@@H]([C@H]([C@@H]([C@H](O6)CO)O)O)O)C,CC(C)=CCC[C@](C)(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3[C@@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)C[C@]12C,T2777,[C@@H]1([C@@H]([C@H]([C@@H]([C@H](O1)CO)O)O)O)O[C@@H]1[C@H]2C([C@H](CC[C@@]2([C@@H]2[C@@](C1)([C@@]1(CC[C@@H]([C@H]1[C@@H](C2)O)[C@](C)(CCC=C(C)C)O[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O)O)O)C)C)C)O)(C)C,CC(C)=CCC[C@](C)(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3[C@@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)C[C@]12C,1.0,1,2,True,0,0.36374283811646696
8,CC(=CCC[C@@](C)([C@H]1CC[C@@]2([C@@H]1[C@@H](C[C@H]3[C@]2(CC[C@@H]4[C@@]3(CC[C@@H](C4(C)C)O)C)C)O)C)O[C@H]5[C@@H]([C@H]([C@@H]([C@H](O5)CO[C@H]6[C@@H]([C@H]([C@@H](CO6)O)O)O)O)O)O)C,CC(C)=CCC[C@](C)(O[C@@H]1O[C@H](CO[C@@H]2OC[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3CC[C@]12C,T13717,C[C@]12[C@@]([C@]3(C)[C@@](CC1)(C(C)(C)[C@@H](O)CC3)[H])(C[C@@H](O)[C@]4([C@@]2(C)CC[C@@]4([C@@](O[C@@H]5O[C@H](CO[C@H]6[C@H](O)[C@@H](O)[C@H](O)CO6)[C@@H](O)[C@H](O)[C@H]5O)(CCC=C(C)C)C)[H])[H])[H],CC(C)=CCC[C@](C)(O[C@@H]1O[C@H](CO[C@@H]2OC[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3CC[C@]12C,1.0,1,3,True,0,0.3145477236473053
7,COC(=O)/C=C/C1=CC=CC=C1,COC(=O)/C=C/c1ccccc1,TN6703,C(=C/C(OC)=O)\C1=CC=CC=C1,COC(=O)/C=C/c1ccccc1,1.0,1,4,True,0,0.2857062002128799
0,COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,T8635,COc1c(O)ccc(C=CC(CC(C=Cc2cc(OC)c(O)cc2)=O)=O)c1,COc1cc(C=CC(=O)CC(=O)C=Cc2ccc(O)c(OC)c2)ccc1O,1.0,2,5,True,0,0.15579361149782586
17,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H]([C@@H](O2)OC3=CC(=C4C(=O)C[C@H](OC4=C3)C5=CC=C(C=C5)O)O)O)O)O)O)O)O,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3cc(O)c4c(c3)O[C@H](c3ccc(O)cc3)CC4=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,T4S2164,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3cc(O)c4C(=O)C[C@H](Oc4c3)c3ccc(O)cc3)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3cc(O)c4c(c3)O[C@H](c3ccc(O)cc3)CC4=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,1.0,1,6,True,0,0.5653854150542178
11,C1=CC(=CC=C1/C=C/C(=O)O)O,O=C(O)/C=C/c1ccc(O)cc1,T2863,c1cc(ccc1/C=C/C(=O)O)O,O=C(O)/C=C/c1ccc(O)cc1,1.0,1,7,True,0,0.2638704675351401
11,C1=CC(=CC=C1/C=C/C(=O)O)O,O=C(O)/C=C/c1ccc(O)cc1,T7053,O=C(O)C=CC1=CC=C(O)C=C1,O=C(O)C=Cc1ccc(O)cc1,1.0,2,8,True,0,0.2638704675351401
5,COC1=CC=C(C=C1)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O,COc1ccc(-c2oc3cc(O)cc(O)c3c(=O)c2O)cc1,T3806,COc1ccc(cc1)-c1oc2cc(O)cc(O)c2c(=O)c1O,COc1ccc(-c2oc3cc(O)cc(O)c3c(=O)c2O)cc1,1.0,1,9,True,0,0.20117276995823558
12,CCOC(=O)/C=C/C1=CC(=C(C=C1)O)O,CCOC(=O)/C=C/c1ccc(O)c(O)c1,T3S0013,CCOC(=O)\C=C\c1ccc(O)c(O)c1,CCOC(=O)/C=C/c1ccc(O)c(O)c1,1.0,1,10,True,0,0.2453937707241275
